"0","CHD_total <- read_csv(""ScotPHO_CHD_total.csv"")"
"0","glimpse(CHD_total)"
"1","Rows: 20"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ area_code                 [3m[38;5;246m<chr>[39m[23m ""S00000001""[38;5;246m, [39m""S00000001""[38;5;246m, [39m""S00000001""[38;5;246m, [39m""S00000001""[38;5;246m, [39m""…
$ area_type                 [3m[38;5;246m<chr>[39m[23m ""Scotland""[38;5;246m, [39m""Scotland""[38;5;246m, [39m""Scotland""[38;5;246m, [39m""Scotland""[38;5;246m, [39m""Scot…
$ area_name                 [3m[38;5;246m<chr>[39m[23m ""Scotland""[38;5;246m, [39m""Scotland""[38;5;246m, [39m""Scotland""[38;5;246m, [39m""Scotland""[38;5;246m, [39m""Scot…
$ year                      [3m[38;5;246m<dbl>[39m[23m 2003[38;5;246m, [39m2004[38;5;246m, [39m2005[38;5;246m, [39m2006[38;5;246m, [39m2007[38;5;246m, [39m2008[38;5;246m, [39m2009[38;5;246m, [39m2010[38;5;246m, [39m2011[38;5;246m,[39m…
$ period                    [3m[38;5;246m<chr>[39m[23m ""2002/03 to 2004/05 financial years; 3-year aggregate…
$ type_definition           [3m[38;5;246m<chr>[39m[23m ""Age-sex standardised rate per 100,000""[38;5;246m, [39m""Age-sex sta…
$ indicator                 [3m[38;5;246m<chr>[39m[23m ""Coronary heart disease (CHD) patient hospitalisation…
$ numerator                 [3m[38;5;246m<dbl>[39m[23m 27182.0[38;5;246m, [39m26465.0[38;5;246m, [39m25603.3[38;5;246m, [39m24778.3[38;5;246m, [39m23717.0[38;5;246m, [39m22732.3[38;5;246m,[39m…
$ measure                   [3m[38;5;246m<dbl>[39m[23m 637.6[38;5;246m, [39m614.5[38;5;246m, [39m587.3[38;5;246m, [39m561.0[38;5;246m, [39m529.3[38;5;246m, [39m500.4[38;5;246m, [39m479.4[38;5;246m, [39m463.…
$ upper_confidence_interval [3m[38;5;246m<dbl>[39m[23m 645.6[38;5;246m, [39m622.2[38;5;246m, [39m594.8[38;5;246m, [39m568.3[38;5;246m, [39m536.4[38;5;246m, [39m507.2[38;5;246m, [39m486.0[38;5;246m, [39m470.…
$ lower_confidence_interval [3m[38;5;246m<dbl>[39m[23m 629.8[38;5;246m, [39m606.8[38;5;246m, [39m579.8[38;5;246m, [39m553.8[38;5;246m, [39m522.4[38;5;246m, [39m493.7[38;5;246m, [39m472.8[38;5;246m, [39m457.…
$ data_source               [3m[38;5;246m<chr>[39m[23m ""Public Health Scotland (SMR01)""[38;5;246m, [39m""Public Health Scot…"
"1",""
"1","
"
